F1,Zip,City,Units Sold,Median Price,Year,County
362,84087,Woods Cross,32,"$231,250 ",2007,Davis
363,84067,Roy,121,"$167,200 ",2007,Weber
364,84310,Eden,9,"$330,000 ",2007,Weber
365,84315,Hooper,25,"$293,941 ",2007,Weber
366,84317,Huntsville,4,,2007,Weber
367,84401,Marriott/Slaterville,111,"$149,000 ",2007,Weber
368,84403,South Ogden,99,"$140,000 ",2007,Weber
369,84404,Farr West/Harrisville,191,"$159,000 ",2007,Weber
370,84405,Riverdale/Ogden,65,"$163,725 ",2007,Weber
371,84414,North Ogden,1,,2007,Weber
372,84022,Dugway,0,,2007,Tooele
373,84029,Grantsville,35,"$202,989 ",2007,Tooele
374,84071,Rush Valley,4,,2007,Tooele
375,84074,Tooele,148,"$190,000 ",2007,Tooele
376,84003,American Fork,63,"$275,000 ",2007,Utah
377,84004,Alpine,6,"$549,150 ",2007,Utah
378,84042,Lindon,11,"$303,000 ",2007,Utah
379,84043,Lehi,125,"$299,500 ",2007,Utah
380,84057,Orem,39,"$228,000 ",2007,Utah
381,84058,Orem,24,"$220,000 ",2007,Utah
382,84062,Pleasant Grove,52,"$266,000 ",2007,Utah
383,84097,Orem,21,"$309,000 ",2007,Utah
384,84601,Provo,47,"$186,000 ",2007,Utah
385,84604,Provo,25,"$283,000 ",2007,Utah
386,84606,Provo,21,"$210,000 ",2007,Utah
387,84626,Elberta,0,,2007,Utah
388,84633,Goshen,0,,2007,Utah
389,84645,Mona,0,,2007,Utah
390,84651,Payson,42,"$205,658 ",2007,Utah
391,84653,Salem,9,"$205,000 ",2007,Utah
392,84655,Santaquin,28,"$232,450 ",2007,Utah
393,84660,Spanish Fork,81,"$212,000 ",2007,Utah
394,84663,Springville,48,"$199,950 ",2007,Utah
395,84664,Mapleton,10,"$285,000 ",2007,Utah
396,84006,Copperton,1,,2008,Salt Lake
397,84009,South Jordan,0,,2008,Salt Lake
398,84020,Draper,85,"$373,000 ",2008,Salt Lake
399,84044,Magna,56,"$162,250 ",2008,Salt Lake
400,84047,Midvale,33,"$208,900 ",2008,Salt Lake
401,84065,Riverton,100,"$319,000 ",2008,Salt Lake
402,84070,Sandy,35,"$216,000 ",2008,Salt Lake
403,84081,West Jordan,0,,2008,Salt Lake
404,84084,West Jordan,90,"$215,000 ",2008,Salt Lake
405,84088,West Jordan,83,"$240,500 ",2008,Salt Lake
406,84092,Sandy,59,"$340,000 ",2008,Salt Lake
407,84093,Sandy,47,"$282,500 ",2008,Salt Lake
408,84094,Sandy,36,"$238,500 ",2008,Salt Lake
409,84095,South Jordan,121,"$331,000 ",2008,Salt Lake
410,84096,Herriman,104,"$283,000 ",2008,Salt Lake
411,84101,Salt Lake City,0,,2008,Salt Lake
412,84102,Salt Lake City,17,"$275,000 ",2008,Salt Lake
413,84103,Salt Lake City,36,"$338,450 ",2008,Salt Lake
414,84104,Salt Lake City,38,"$139,900 ",2008,Salt Lake
415,84105,Salt Lake City,50,"$268,000 ",2008,Salt Lake
416,84106,Salt Lake City,62,"$237,000 ",2008,Salt Lake
417,84107,Murray,35,"$215,000 ",2008,Salt Lake
418,84108,Salt Lake City,38,"$392,000 ",2008,Salt Lake
419,84109,Salt Lake City,52,"$267,400 ",2008,Salt Lake
420,84111,Salt Lake City,13,"$169,744 ",2008,Salt Lake
421,84115,South Salt Lake,44,"$168,750 ",2008,Salt Lake
422,84116,Salt Lake City,38,"$169,950 ",2008,Salt Lake
423,84117,Holladay,28,"$287,500 ",2008,Salt Lake
424,84118,Kearns,128,"$179,400 ",2008,Salt Lake
425,84119,West Valley City,51,"$159,900 ",2008,Salt Lake
426,84120,West Valley City,67,"$171,000 ",2008,Salt Lake
427,84121,Cottonwood,60,"$274,950 ",2008,Salt Lake
428,84123,Taylorsville,35,"$234,800 ",2008,Salt Lake
429,84124,Holladay,24,"$397,500 ",2008,Salt Lake
430,84128,West Valley,64,"$201,250 ",2008,Salt Lake
431,84129,Taylorsville,0,,2008,Salt Lake
432,84010,Bountiful,58,"$238,250 ",2008,Davis
433,84014,Centerville,26,"$286,750 ",2008,Davis
434,84015,Clearfield,161,"$172,500 ",2008,Davis
435,84025,Farmington,24,"$287,000 ",2008,Davis
436,84037,Kaysville,55,"$268,000 ",2008,Davis
437,84040,Layton,46,"$209,000 ",2008,Davis
438,84041,Layton,107,"$195,000 ",2008,Davis
439,84054,North Salt Lake,33,"$239,000 ",2008,Davis
440,84075,Syracuse,61,"$235,000 ",2008,Davis
441,84087,Woods Cross,28,"$219,000 ",2008,Davis
442,84067,Roy,114,"$159,000 ",2008,Weber
443,84310,Eden,3,,2008,Weber
444,84315,Hooper,20,"$252,800 ",2008,Weber
445,84317,Huntsville,4,,2008,Weber
446,84401,Marriott/Slaterville,93,"$153,000 ",2008,Weber
447,84403,South Ogden,84,"$135,000 ",2008,Weber
448,84404,Farr West/Harrisville,129,"$159,000 ",2008,Weber
449,84405,Riverdale/Ogden,42,"$185,500 ",2008,Weber
450,84414,North Ogden,76,"$228,600 ",2008,Weber
451,84022,Dugway,0,,2008,Tooele
452,84029,Grantsville,21,"$210,000 ",2008,Tooele
453,84071,Rush Valley,1,,2008,Tooele
454,84074,Tooele,90,"$181,450 ",2008,Tooele
455,84003,American Fork,71,"$340,000 ",2008,Utah
456,84004,Alpine,11,"$490,000 ",2008,Utah
457,84042,Lindon,15,"$315,000 ",2008,Utah
458,84043,Lehi,134,"$237,000 ",2008,Utah
459,84057,Orem,36,"$201,569 ",2008,Utah
460,84058,Orem,29,"$215,000 ",2008,Utah
461,84062,Pleasant Grove,60,"$265,900 ",2008,Utah
462,84097,Orem,32,"$265,800 ",2008,Utah
463,84601,Provo,31,"$186,000 ",2008,Utah
464,84604,Provo,28,"$237,450 ",2008,Utah
465,84606,Provo,31,"$197,000 ",2008,Utah
466,84626,Elberta,0,,2008,Utah
467,84633,Goshen,0,,2008,Utah
468,84645,Mona,0,,2008,Utah
469,84651,Payson,39,"$190,000 ",2008,Utah
470,84653,Salem,8,"$260,000 ",2008,Utah
471,84655,Santaquin,17,"$189,900 ",2008,Utah
472,84660,Spanish Fork,67,"$187,900 ",2008,Utah
473,84663,Springville,43,"$192,000 ",2008,Utah
474,84664,Mapleton,9,"$300,000 ",2008,Utah
475,84006,Copperton,1,,2009,Salt Lake
476,84009,South Jordan,0,,2009,Salt Lake
477,84020,Draper,135,"$324,900 ",2009,Salt Lake
478,84044,Magna,93,"$154,900 ",2009,Salt Lake
479,84047,Midvale,71,"$198,895 ",2009,Salt Lake
480,84065,Riverton,110,"$289,250 ",2009,Salt Lake
481,84070,Sandy,48,"$199,000 ",2009,Salt Lake
482,84081,West Jordan,0,,2009,Salt Lake
483,84084,West Jordan,114,"$191,750 ",2009,Salt Lake
484,84088,West Jordan,111,"$227,600 ",2009,Salt Lake
485,84092,Sandy,80,"$277,450 ",2009,Salt Lake
486,84093,Sandy,48,"$286,500 ",2009,Salt Lake
487,84094,Sandy,71,"$225,000 ",2009,Salt Lake
488,84095,South Jordan,151,"$283,545 ",2009,Salt Lake
489,84096,Herriman,148,"$262,500 ",2009,Salt Lake
490,84101,Salt Lake City,2,,2009,Salt Lake
491,84102,Salt Lake City,26,"$226,000 ",2009,Salt Lake
492,84103,Salt Lake City,51,"$360,000 ",2009,Salt Lake
493,84104,Salt Lake City,50,"$128,000 ",2009,Salt Lake
494,84105,Salt Lake City,61,"$257,000 ",2009,Salt Lake
495,84106,Salt Lake City,80,"$224,450 ",2009,Salt Lake
496,84107,Murray,28,"$189,250 ",2009,Salt Lake
497,84108,Salt Lake City,49,"$369,000 ",2009,Salt Lake
498,84109,Salt Lake City,60,"$285,750 ",2009,Salt Lake
499,84111,Salt Lake City,16,"$183,500 ",2009,Salt Lake
500,84115,South Salt Lake,46,"$145,950 ",2009,Salt Lake
501,84116,Salt Lake City,59,"$154,900 ",2009,Salt Lake
502,84117,Holladay,31,"$358,500 ",2009,Salt Lake
503,84118,Kearns,195,"$171,777 ",2009,Salt Lake
504,84119,West Valley City,77,"$161,000 ",2009,Salt Lake
505,84120,West Valley City,92,"$160,000 ",2009,Salt Lake
506,84121,Cottonwood,100,"$309,500 ",2009,Salt Lake
507,84123,Taylorsville,58,"$205,500 ",2009,Salt Lake
508,84124,Holladay,51,"$300,000 ",2009,Salt Lake
509,84128,West Valley,90,"$175,250 ",2009,Salt Lake
510,84129,Taylorsville,0,,2009,Salt Lake
511,84010,Bountiful,80,"$221,050 ",2009,Davis
512,84014,Centerville,28,"$254,000 ",2009,Davis
513,84015,Clearfield,202,"$166,000 ",2009,Davis
514,84025,Farmington,44,"$241,625 ",2009,Davis
515,84037,Kaysville,95,"$253,500 ",2009,Davis
516,84040,Layton,52,"$236,750 ",2009,Davis
517,84041,Layton,122,"$176,000 ",2009,Davis
518,84054,North Salt Lake,47,"$238,205 ",2009,Davis
519,84075,Syracuse,66,"$232,500 ",2009,Davis
520,84087,Woods Cross,37,"$219,900 ",2009,Davis
521,84067,Roy,132,"$161,250 ",2009,Weber
522,84310,Eden,17,"$325,000 ",2009,Weber
523,84315,Hooper,17,"$240,000 ",2009,Weber
524,84317,Huntsville,11,"$295,000 ",2009,Weber
525,84401,Marriott/Slaterville,106,"$128,000 ",2009,Weber
526,84403,South Ogden,98,"$136,125 ",2009,Weber
527,84404,Farr West/Harrisville,180,"$148,501 ",2009,Weber
528,84405,Riverdale/Ogden,72,"$158,850 ",2009,Weber
529,84414,North Ogden,62,"$195,950 ",2009,Weber
530,84022,Dugway,0,,2009,Tooele
531,84029,Grantsville,26,"$219,950 ",2009,Tooele
532,84071,Rush Valley,3,,2009,Tooele
533,84074,Tooele,157,"$170,000 ",2009,Tooele
534,84003,American Fork,110,"$275,000 ",2009,Utah
535,84004,Alpine,16,"$394,950 ",2009,Utah
536,84042,Lindon,15,"$306,000 ",2009,Utah
537,84043,Lehi,196,"$229,900 ",2009,Utah
538,84057,Orem,51,"$192,500 ",2009,Utah
539,84058,Orem,48,"$185,000 ",2009,Utah
540,84062,Pleasant Grove,89,"$220,000 ",2009,Utah
541,84097,Orem,38,"$196,000 ",2009,Utah
542,84601,Provo,48,"$172,225 ",2009,Utah
543,84604,Provo,47,"$268,900 ",2009,Utah
544,84606,Provo,29,"$174,900 ",2009,Utah
545,84626,Elberta,0,,2009,Utah
546,84633,Goshen,0,,2009,Utah
547,84645,Mona,0,,2009,Utah
548,84651,Payson,42,"$185,000 ",2009,Utah
549,84653,Salem,25,"$254,900 ",2009,Utah
550,84655,Santaquin,26,"$180,500 ",2009,Utah
551,84660,Spanish Fork,92,"$180,100 ",2009,Utah
552,84663,Springville,73,"$184,900 ",2009,Utah
553,84664,Mapleton,18,"$304,500 ",2009,Utah
554,84006,Copperton,4,,2010,Salt Lake
555,84009,South Jordan,0,,2010,Salt Lake
556,84020,Draper,111,"$349,900 ",2010,Salt Lake
557,84044,Magna,56,"$131,700 ",2010,Salt Lake
558,84047,Midvale,39,"$171,800 ",2010,Salt Lake
559,84065,Riverton,100,"$259,950 ",2010,Salt Lake
560,84070,Sandy,39,"$175,000 ",2010,Salt Lake
561,84081,West Jordan,60,"$230,510 ",2010,Salt Lake
562,84084,West Jordan,85,"$179,900 ",2010,Salt Lake
563,84088,West Jordan,78,"$198,950 ",2010,Salt Lake
564,84092,Sandy,60,"$308,750 ",2010,Salt Lake
565,84093,Sandy,48,"$290,000 ",2010,Salt Lake
566,84094,Sandy,49,"$200,000 ",2010,Salt Lake
567,84095,South Jordan,127,"$272,000 ",2010,Salt Lake
568,84096,Herriman,93,"$295,000 ",2010,Salt Lake
569,84101,Salt Lake City,0,,2010,Salt Lake
570,84102,Salt Lake City,28,"$217,000 ",2010,Salt Lake
571,84103,Salt Lake City,36,"$424,000 ",2010,Salt Lake
572,84104,Salt Lake City,25,"$104,000 ",2010,Salt Lake
573,84105,Salt Lake City,53,"$263,000 ",2010,Salt Lake
574,84106,Salt Lake City,73,"$222,500 ",2010,Salt Lake
575,84107,Murray,36,"$203,500 ",2010,Salt Lake
576,84108,Salt Lake City,43,"$315,000 ",2010,Salt Lake
577,84109,Salt Lake City,54,"$274,000 ",2010,Salt Lake
578,84111,Salt Lake City,12,"$163,450 ",2010,Salt Lake
579,84115,South Salt Lake,32,"$136,500 ",2010,Salt Lake
580,84116,Salt Lake City,51,"$126,000 ",2010,Salt Lake
581,84117,Holladay,33,"$302,000 ",2010,Salt Lake
582,84118,Kearns,151,"$138,000 ",2010,Salt Lake
583,84119,West Valley City,52,"$148,450 ",2010,Salt Lake
584,84120,West Valley City,77,"$147,000 ",2010,Salt Lake
585,84121,Cottonwood,86,"$245,000 ",2010,Salt Lake
586,84123,Taylorsville,35,"$185,000 ",2010,Salt Lake
587,84124,Holladay,45,"$298,915 ",2010,Salt Lake
588,84128,West Valley,64,"$166,150 ",2010,Salt Lake
589,84129,Taylorsville,0,,2010,Salt Lake
590,84010,Bountiful,67,"$195,000 ",2010,Davis
591,84014,Centerville,17,"$232,435 ",2010,Davis
592,84015,Clearfield,117,"$160,000 ",2010,Davis
593,84025,Farmington,42,"$269,500 ",2010,Davis
594,84037,Kaysville,61,"$263,000 ",2010,Davis
595,84040,Layton,46,"$222,132 ",2010,Davis
596,84041,Layton,83,"$170,000 ",2010,Davis
597,84054,North Salt Lake,29,"$218,500 ",2010,Davis
598,84075,Syracuse,57,"$220,000 ",2010,Davis
599,84087,Woods Cross,35,"$208,450 ",2010,Davis
600,84067,Roy,90,"$145,655 ",2010,Weber
601,84310,Eden,15,"$365,000 ",2010,Weber
602,84315,Hooper,16,"$234,500 ",2010,Weber
603,84317,Huntsville,7,"$334,900 ",2010,Weber
604,84401,Marriott/Slaterville,78,"$131,400 ",2010,Weber
605,84403,South Ogden,64,"$150,000 ",2010,Weber
606,84404,Farr West/Harrisville,128,"$133,225 ",2010,Weber
607,84405,Riverdale/Ogden,42,"$157,950 ",2010,Weber
608,84414,North Ogden,54,"$199,300 ",2010,Weber
609,84022,Dugway,0,,2010,Tooele
610,84029,Grantsville,25,"$190,000 ",2010,Tooele
611,84071,Rush Valley,2,,2010,Tooele
612,84074,Tooele,104,"$160,450 ",2010,Tooele
613,84003,American Fork,86,"$262,500 ",2010,Utah
614,84004,Alpine,20,"$414,000 ",2010,Utah
615,84042,Lindon,15,"$315,000 ",2010,Utah
616,84043,Lehi,144,"$210,000 ",2010,Utah
617,84057,Orem,47,"$162,000 ",2010,Utah
618,84058,Orem,35,"$192,000 ",2010,Utah
619,84062,Pleasant Grove,65,"$230,000 ",2010,Utah
620,84097,Orem,30,"$210,000 ",2010,Utah
621,84601,Provo,40,"$158,992 ",2010,Utah
622,84604,Provo,35,"$236,000 ",2010,Utah
623,84606,Provo,18,"$177,050 ",2010,Utah
624,84626,Elberta,0,,2010,Utah
625,84633,Goshen,0,,2010,Utah
626,84645,Mona,3,,2010,Utah
627,84651,Payson,45,"$164,900 ",2010,Utah
628,84653,Salem,11,"$254,900 ",2010,Utah
629,84655,Santaquin,25,"$172,000 ",2010,Utah
630,84660,Spanish Fork,71,"$166,000 ",2010,Utah
631,84663,Springville,55,"$170,000 ",2010,Utah
632,84664,Mapleton,11,"$285,000 ",2010,Utah
633,84006,Copperton,2,,2011,Salt Lake
634,84009,South Jordan,0,,2011,Salt Lake
635,84020,Draper,113,"$315,000 ",2011,Salt Lake
636,84044,Magna,91,"$105,000 ",2011,Salt Lake
637,84047,Midvale,53,"$157,900 ",2011,Salt Lake
638,84065,Riverton,100,"$255,185 ",2011,Salt Lake
639,84070,Sandy,54,"$166,000 ",2011,Salt Lake
640,84081,West Jordan,75,"$200,000 ",2011,Salt Lake
641,84084,West Jordan,94,"$151,000 ",2011,Salt Lake
642,84088,West Jordan,89,"$185,000 ",2011,Salt Lake
643,84092,Sandy,76,"$301,950 ",2011,Salt Lake
644,84093,Sandy,64,"$274,450 ",2011,Salt Lake
645,84094,Sandy,53,"$200,000 ",2011,Salt Lake
646,84095,South Jordan,172,"$264,000 ",2011,Salt Lake
647,84096,Herriman,126,"$252,386 ",2011,Salt Lake
648,84101,Salt Lake City,2,,2011,Salt Lake
649,84102,Salt Lake City,17,"$285,000 ",2011,Salt Lake
650,84103,Salt Lake City,35,"$342,500 ",2011,Salt Lake
651,84104,Salt Lake City,58,"$83,750 ",2011,Salt Lake
652,84105,Salt Lake City,50,"$230,849 ",2011,Salt Lake
653,84106,Salt Lake City,81,"$205,000 ",2011,Salt Lake
654,84107,Murray,45,"$187,500 ",2011,Salt Lake
655,84108,Salt Lake City,44,"$334,700 ",2011,Salt Lake
656,84109,Salt Lake City,49,"$254,000 ",2011,Salt Lake
657,84111,Salt Lake City,13,"$149,900 ",2011,Salt Lake
658,84115,South Salt Lake,43,"$133,000 ",2011,Salt Lake
659,84116,Salt Lake City,65,"$126,900 ",2011,Salt Lake
660,84117,Holladay,43,"$270,000 ",2011,Salt Lake
661,84118,Kearns,182,"$119,000 ",2011,Salt Lake
662,84119,West Valley City,69,"$123,000 ",2011,Salt Lake
663,84120,West Valley City,96,"$134,000 ",2011,Salt Lake
664,84121,Cottonwood,92,"$287,200 ",2011,Salt Lake
665,84123,Taylorsville,44,"$170,750 ",2011,Salt Lake
666,84124,Holladay,46,"$302,500 ",2011,Salt Lake
667,84128,West Valley,97,"$141,300 ",2011,Salt Lake
668,84129,Taylorsville,0,,2011,Salt Lake
669,84010,Bountiful,89,"$202,000 ",2011,Davis
670,84014,Centerville,28,"$217,775 ",2011,Davis
671,84015,Clearfield,145,"$140,000 ",2011,Davis
672,84025,Farmington,44,"$287,750 ",2011,Davis
673,84037,Kaysville,71,"$235,000 ",2011,Davis
674,84040,Layton,43,"$236,000 ",2011,Davis
675,84041,Layton,115,"$174,900 ",2011,Davis
676,84054,North Salt Lake,38,"$212,450 ",2011,Davis
677,84075,Syracuse,70,"$220,450 ",2011,Davis
678,84087,Woods Cross,42,"$198,150 ",2011,Davis
679,84067,Roy,128,"$135,225 ",2011,Weber
680,84310,Eden,19,"$258,000 ",2011,Weber
681,84315,Hooper,19,"$219,900 ",2011,Weber
682,84317,Huntsville,4,,2011,Weber
683,84401,Marriott/Slaterville,74,"$94,000 ",2011,Weber
684,84403,South Ogden,78,"$134,850 ",2011,Weber
685,84404,Farr West/Harrisville,138,"$124,200 ",2011,Weber
686,84405,Riverdale/Ogden,72,"$140,350 ",2011,Weber
687,84414,North Ogden,65,"$181,000 ",2011,Weber
688,84022,Dugway,0,,2011,Tooele
689,84029,Grantsville,24,"$186,050 ",2011,Tooele
690,84071,Rush Valley,1,,2011,Tooele
691,84074,Tooele,140,"$134,450 ",2011,Tooele
692,84003,American Fork,86,"$247,000 ",2011,Utah
693,84004,Alpine,14,"$367,250 ",2011,Utah
694,84042,Lindon,22,"$230,000 ",2011,Utah
695,84043,Lehi,177,"$219,900 ",2011,Utah
696,84057,Orem,56,"$160,500 ",2011,Utah
697,84058,Orem,39,"$174,900 ",2011,Utah
698,84062,Pleasant Grove,88,"$210,000 ",2011,Utah
699,84097,Orem,46,"$198,450 ",2011,Utah
700,84601,Provo,49,"$136,900 ",2011,Utah
701,84604,Provo,43,"$241,250 ",2011,Utah
702,84606,Provo,32,"$139,749 ",2011,Utah
703,84626,Elberta,0,,2011,Utah
704,84633,Goshen,1,,2011,Utah
705,84645,Mona,3,,2011,Utah
706,84651,Payson,50,"$162,500 ",2011,Utah
707,84653,Salem,18,"$238,750 ",2011,Utah
708,84655,Santaquin,35,"$150,200 ",2011,Utah
709,84660,Spanish Fork,93,"$160,900 ",2011,Utah
710,84663,Springville,76,"$169,950 ",2011,Utah
711,84664,Mapleton,14,"$243,000 ",2011,Utah
712,84006,Copperton,1,,2012,Salt Lake
713,84009,South Jordan,0,,2012,Salt Lake
714,84020,Draper,134,"$355,150 ",2012,Salt Lake
715,84044,Magna,87,"$122,000 ",2012,Salt Lake
716,84047,Midvale,51,"$176,500 ",2012,Salt Lake
717,84065,Riverton,110,"$302,400 ",2012,Salt Lake
718,84070,Sandy,50,"$189,950 ",2012,Salt Lake
719,84081,West Jordan,78,"$218,750 ",2012,Salt Lake
720,84084,West Jordan,113,"$179,340 ",2012,Salt Lake
721,84088,West Jordan,98,"$218,500 ",2012,Salt Lake
722,84092,Sandy,85,"$335,000 ",2012,Salt Lake
723,84093,Sandy,65,"$296,500 ",2012,Salt Lake
724,84094,Sandy,89,"$215,000 ",2012,Salt Lake
725,84095,South Jordan,167,"$310,000 ",2012,Salt Lake
726,84096,Herriman,146,"$272,000 ",2012,Salt Lake
727,84101,Salt Lake City,1,,2012,Salt Lake
728,84102,Salt Lake City,22,"$235,450 ",2012,Salt Lake
