F1,Zip,City,Units Sold,Median Price,Year,County
729,84103,Salt Lake City,47,"$420,000 ",2012,Salt Lake
730,84104,Salt Lake City,48,"$127,750 ",2012,Salt Lake
731,84105,Salt Lake City,90,"$262,150 ",2012,Salt Lake
732,84106,Salt Lake City,117,"$229,340 ",2012,Salt Lake
733,84107,Murray,54,"$203,500 ",2012,Salt Lake
734,84108,Salt Lake City,48,"$354,500 ",2012,Salt Lake
735,84109,Salt Lake City,71,"$299,000 ",2012,Salt Lake
736,84111,Salt Lake City,16,"$188,500 ",2012,Salt Lake
737,84115,South Salt Lake,55,"$176,500 ",2012,Salt Lake
738,84116,Salt Lake City,62,"$137,500 ",2012,Salt Lake
739,84117,Holladay,44,"$369,000 ",2012,Salt Lake
740,84118,Kearns,192,"$144,900 ",2012,Salt Lake
741,84119,West Valley City,66,"$135,000 ",2012,Salt Lake
742,84120,West Valley City,121,"$150,000 ",2012,Salt Lake
743,84121,Cottonwood,105,"$280,000 ",2012,Salt Lake
744,84123,Taylorsville,41,"$179,900 ",2012,Salt Lake
745,84124,Holladay,61,"$315,000 ",2012,Salt Lake
746,84128,West Valley,93,"$167,500 ",2012,Salt Lake
747,84129,Taylorsville,46,"$170,000 ",2012,Salt Lake
748,84010,Bountiful,95,"$220,000 ",2012,Davis
749,84014,Centerville,24,"$219,900 ",2012,Davis
750,84015,Clearfield,179,"$150,110 ",2012,Davis
751,84025,Farmington,48,"$272,450 ",2012,Davis
752,84037,Kaysville,82,"$222,000 ",2012,Davis
753,84040,Layton,92,"$213,000 ",2012,Davis
754,84041,Layton,122,"$179,442 ",2012,Davis
755,84054,North Salt Lake,48,"$239,000 ",2012,Davis
756,84075,Syracuse,99,"$214,500 ",2012,Davis
757,84087,Woods Cross,40,"$219,186 ",2012,Davis
758,84067,Roy,140,"$154,950 ",2012,Weber
759,84310,Eden,20,"$348,000 ",2012,Weber
760,84315,Hooper,29,"$240,000 ",2012,Weber
761,84317,Huntsville,5,"$135,500 ",2012,Weber
762,84401,Marriott/Slaterville,90,"$146,000 ",2012,Weber
763,84403,South Ogden,100,"$136,700 ",2012,Weber
764,84404,Farr West/Harrisville,170,"$133,375 ",2012,Weber
765,84405,Riverdale/Ogden,76,"$151,750 ",2012,Weber
766,84414,North Ogden,94,"$195,950 ",2012,Weber
767,84022,Dugway,1,,2012,Tooele
768,84029,Grantsville,21,"$176,195 ",2012,Tooele
769,84071,Rush Valley,2,,2012,Tooele
770,84074,Tooele,153,"$153,000 ",2012,Tooele
771,84003,American Fork,94,"$228,326 ",2012,Utah
772,84004,Alpine,18,"$355,000 ",2012,Utah
773,84042,Lindon,18,"$256,050 ",2012,Utah
774,84043,Lehi,167,"$229,000 ",2012,Utah
775,84057,Orem,49,"$172,000 ",2012,Utah
776,84058,Orem,58,"$195,000 ",2012,Utah
777,84062,Pleasant Grove,80,"$224,250 ",2012,Utah
778,84097,Orem,27,"$208,000 ",2012,Utah
779,84601,Provo,55,"$152,000 ",2012,Utah
780,84604,Provo,37,"$230,000 ",2012,Utah
781,84606,Provo,22,"$164,000 ",2012,Utah
782,84626,Elberta,1,,2012,Utah
783,84633,Goshen,1,,2012,Utah
784,84645,Mona,4,,2012,Utah
785,84651,Payson,60,"$178,700 ",2012,Utah
786,84653,Salem,23,"$249,000 ",2012,Utah
787,84655,Santaquin,35,"$169,900 ",2012,Utah
788,84660,Spanish Fork,104,"$168,600 ",2012,Utah
789,84663,Springville,80,"$184,950 ",2012,Utah
790,84664,Mapleton,16,"$278,000 ",2012,Utah
791,84006,Copperton,1,,2013,Salt Lake
792,84009,South Jordan,0,,2013,Salt Lake
793,84020,Draper,119,"$373,450 ",2013,Salt Lake
794,84044,Magna,95,"$139,000 ",2013,Salt Lake
795,84047,Midvale,60,"$191,250 ",2013,Salt Lake
796,84065,Riverton,101,"$325,000 ",2013,Salt Lake
797,84070,Sandy,70,"$258,687 ",2013,Salt Lake
798,84081,West Jordan,103,"$243,000 ",2013,Salt Lake
799,84084,West Jordan,98,"$206,750 ",2013,Salt Lake
800,84088,West Jordan,105,"$227,500 ",2013,Salt Lake
801,84092,Sandy,83,"$368,000 ",2013,Salt Lake
802,84093,Sandy,63,"$347,500 ",2013,Salt Lake
803,84094,Sandy,64,"$224,900 ",2013,Salt Lake
804,84095,South Jordan,192,"$338,825 ",2013,Salt Lake
805,84096,Herriman,129,"$290,000 ",2013,Salt Lake
806,84101,Salt Lake City,3,,2013,Salt Lake
807,84102,Salt Lake City,23,"$264,200 ",2013,Salt Lake
808,84103,Salt Lake City,45,"$487,900 ",2013,Salt Lake
809,84104,Salt Lake City,51,"$134,250 ",2013,Salt Lake
810,84105,Salt Lake City,65,"$296,400 ",2013,Salt Lake
811,84106,Salt Lake City,103,"$248,000 ",2013,Salt Lake
812,84107,Murray,46,"$220,050 ",2013,Salt Lake
813,84108,Salt Lake City,57,"$360,000 ",2013,Salt Lake
814,84109,Salt Lake City,55,"$334,000 ",2013,Salt Lake
815,84111,Salt Lake City,19,"$190,000 ",2013,Salt Lake
816,84115,South Salt Lake,54,"$190,750 ",2013,Salt Lake
817,84116,Salt Lake City,64,"$162,950 ",2013,Salt Lake
818,84117,Holladay,40,"$349,250 ",2013,Salt Lake
819,84118,Kearns,171,"$168,500 ",2013,Salt Lake
820,84119,West Valley City,76,"$156,100 ",2013,Salt Lake
821,84120,West Valley City,93,"$165,000 ",2013,Salt Lake
822,84121,Cottonwood,113,"$278,200 ",2013,Salt Lake
823,84123,Taylorsville,66,"$214,280 ",2013,Salt Lake
824,84124,Holladay,52,"$408,000 ",2013,Salt Lake
825,84128,West Valley,67,"$180,000 ",2013,Salt Lake
826,84129,Taylorsville,58,"$185,000 ",2013,Salt Lake
827,84010,Bountiful,91,"$229,000 ",2013,Davis
828,84014,Centerville,28,"$285,950 ",2013,Davis
829,84015,Clearfield,194,"$159,900 ",2013,Davis
830,84025,Farmington,53,"$299,100 ",2013,Davis
831,84037,Kaysville,90,"$280,000 ",2013,Davis
832,84040,Layton,64,"$234,400 ",2013,Davis
833,84041,Layton,113,"$191,000 ",2013,Davis
834,84054,North Salt Lake,70,"$245,750 ",2013,Davis
835,84075,Syracuse,71,"$249,900 ",2013,Davis
836,84087,Woods Cross,39,"$224,000 ",2013,Davis
837,84067,Roy,131,"$154,250 ",2013,Weber
838,84310,Eden,10,"$292,450 ",2013,Weber
839,84315,Hooper,19,"$259,900 ",2013,Weber
840,84317,Huntsville,5,"$332,000 ",2013,Weber
841,84401,Marriott/Slaterville,84,"$134,950 ",2013,Weber
842,84403,South Ogden,105,"$151,940 ",2013,Weber
843,84404,Farr West/Harrisville,170,"$143,000 ",2013,Weber
844,84405,Riverdale/Ogden,63,"$176,500 ",2013,Weber
845,84414,North Ogden,89,"$215,000 ",2013,Weber
846,84022,Dugway,0,,2013,Tooele
847,84029,Grantsville,30,"$167,750 ",2013,Tooele
848,84071,Rush Valley,2,,2013,Tooele
849,84074,Tooele,166,"$163,500 ",2013,Tooele
850,84003,American Fork,80,"$240,650 ",2013,Utah
851,84004,Alpine,16,"$437,000 ",2013,Utah
852,84042,Lindon,16,"$290,000 ",2013,Utah
853,84043,Lehi,176,"$258,500 ",2013,Utah
854,84057,Orem,54,"$194,949 ",2013,Utah
855,84058,Orem,52,"$205,250 ",2013,Utah
856,84062,Pleasant Grove,79,"$241,000 ",2013,Utah
857,84097,Orem,25,"$220,000 ",2013,Utah
858,84601,Provo,50,"$165,500 ",2013,Utah
859,84604,Provo,34,"$264,250 ",2013,Utah
860,84606,Provo,23,"$200,000 ",2013,Utah
861,84626,Elberta,0,,2013,Utah
862,84633,Goshen,7,"$150,000 ",2013,Utah
863,84645,Mona,2,,2013,Utah
864,84651,Payson,55,"$200,000 ",2013,Utah
865,84653,Salem,19,"$302,000 ",2013,Utah
866,84655,Santaquin,38,"$184,747 ",2013,Utah
867,84660,Spanish Fork,109,"$215,000 ",2013,Utah
868,84663,Springville,79,"$203,900 ",2013,Utah
869,84664,Mapleton,19,"$342,000 ",2013,Utah
870,84006,Copperton,4,,2014,Salt Lake
871,84009,South Jordan,0,,2014,Salt Lake
872,84020,Draper,129,"$412,350 ",2014,Salt Lake
873,84044,Magna,100,"$158,950 ",2014,Salt Lake
874,84047,Midvale,57,"$236,000 ",2014,Salt Lake
875,84065,Riverton,123,"$301,900 ",2014,Salt Lake
876,84070,Sandy,60,"$238,250 ",2014,Salt Lake
877,84081,West Jordan,122,"$250,000 ",2014,Salt Lake
878,84084,West Jordan,96,"$213,900 ",2014,Salt Lake
879,84088,West Jordan,92,"$251,400 ",2014,Salt Lake
880,84092,Sandy,87,"$345,000 ",2014,Salt Lake
881,84093,Sandy,80,"$319,500 ",2014,Salt Lake
882,84094,Sandy,78,"$246,500 ",2014,Salt Lake
883,84095,South Jordan,201,"$364,000 ",2014,Salt Lake
884,84096,Herriman,131,"$315,000 ",2014,Salt Lake
885,84101,Salt Lake City,4,,2014,Salt Lake
886,84102,Salt Lake City,26,"$267,700 ",2014,Salt Lake
887,84103,Salt Lake City,62,"$474,500 ",2014,Salt Lake
888,84104,Salt Lake City,41,"$149,900 ",2014,Salt Lake
889,84105,Salt Lake City,107,"$310,300 ",2014,Salt Lake
890,84106,Salt Lake City,100,"$266,450 ",2014,Salt Lake
891,84107,Murray,51,"$230,000 ",2014,Salt Lake
892,84108,Salt Lake City,38,"$375,000 ",2014,Salt Lake
893,84109,Salt Lake City,66,"$317,500 ",2014,Salt Lake
894,84111,Salt Lake City,23,"$210,000 ",2014,Salt Lake
895,84115,South Salt Lake,48,"$190,000 ",2014,Salt Lake
896,84116,Salt Lake City,57,"$162,000 ",2014,Salt Lake
897,84117,Holladay,44,"$361,000 ",2014,Salt Lake
898,84118,Kearns,161,"$174,000 ",2014,Salt Lake
899,84119,West Valley City,80,"$169,000 ",2014,Salt Lake
900,84120,West Valley City,142,"$186,412 ",2014,Salt Lake
901,84121,Cottonwood,115,"$305,000 ",2014,Salt Lake
902,84123,Taylorsville,56,"$211,500 ",2014,Salt Lake
903,84124,Holladay,68,"$322,450 ",2014,Salt Lake
904,84128,West Valley,76,"$192,750 ",2014,Salt Lake
905,84129,Taylorsville,88,"$200,000 ",2014,Salt Lake
906,84010,Bountiful,106,"$238,200 ",2014,Davis
907,84014,Centerville,21,"$239,500 ",2014,Davis
908,84015,Clearfield,240,"$180,000 ",2014,Davis
909,84025,Farmington,61,"$320,000 ",2014,Davis
910,84037,Kaysville,78,"$267,000 ",2014,Davis
911,84040,Layton,90,"$250,000 ",2014,Davis
912,84041,Layton,152,"$182,500 ",2014,Davis
913,84054,North Salt Lake,48,"$244,920 ",2014,Davis
914,84075,Syracuse,124,"$236,450 ",2014,Davis
915,84087,Woods Cross,39,"$230,000 ",2014,Davis
916,84067,Roy,149,"$159,900 ",2014,Weber
917,84310,Eden,16,"$329,500 ",2014,Weber
918,84315,Hooper,14,"$297,100 ",2014,Weber
919,84317,Huntsville,7,"$300,000 ",2014,Weber
920,84401,Marriott/Slaterville,88,"$151,850 ",2014,Weber
921,84403,South Ogden,97,"$157,900 ",2014,Weber
922,84404,Farr West/Harrisville,175,"$152,500 ",2014,Weber
923,84405,Riverdale/Ogden,74,"$193,750 ",2014,Weber
924,84414,North Ogden,94,"$240,000 ",2014,Weber
925,84022,Dugway,0,,2014,Tooele
926,84029,Grantsville,27,"$214,500 ",2014,Tooele
927,84071,Rush Valley,3,,2014,Tooele
928,84074,Tooele,175,"$173,000 ",2014,Tooele
929,84003,American Fork,113,"$280,000 ",2014,Utah
930,84004,Alpine,24,"$397,500 ",2014,Utah
931,84042,Lindon,17,"$320,000 ",2014,Utah
932,84043,Lehi,229,"$282,098 ",2014,Utah
933,84057,Orem,67,"$200,500 ",2014,Utah
934,84058,Orem,69,"$224,900 ",2014,Utah
935,84062,Pleasant Grove,89,"$255,000 ",2014,Utah
936,84097,Orem,47,"$242,500 ",2014,Utah
937,84601,Provo,49,"$174,300 ",2014,Utah
938,84604,Provo,38,"$291,750 ",2014,Utah
939,84606,Provo,25,"$210,000 ",2014,Utah
940,84626,Elberta,0,,2014,Utah
941,84633,Goshen,3,,2014,Utah
942,84645,Mona,2,,2014,Utah
943,84651,Payson,64,"$202,500 ",2014,Utah
944,84653,Salem,22,"$283,259 ",2014,Utah
945,84655,Santaquin,53,"$202,000 ",2014,Utah
946,84660,Spanish Fork,122,"$200,000 ",2014,Utah
947,84663,Springville,92,"$212,650 ",2014,Utah
948,84664,Mapleton,30,"$355,000 ",2014,Utah
949,84006,Copperton,4,,2015,Salt Lake
950,84009,South Jordan,0,,2015,Salt Lake
951,84020,Draper,141,"$400,000 ",2015,Salt Lake
952,84044,Magna,113,"$179,000 ",2015,Salt Lake
953,84047,Midvale,57,"$229,000 ",2015,Salt Lake
954,84065,Riverton,95,"$327,500 ",2015,Salt Lake
955,84070,Sandy,74,"$240,000 ",2015,Salt Lake
956,84081,West Jordan,101,"$288,230 ",2015,Salt Lake
957,84084,West Jordan,119,"$234,900 ",2015,Salt Lake
958,84088,West Jordan,108,"$257,000 ",2015,Salt Lake
959,84092,Sandy,70,"$378,150 ",2015,Salt Lake
960,84093,Sandy,74,"$337,000 ",2015,Salt Lake
961,84094,Sandy,72,"$259,950 ",2015,Salt Lake
962,84095,South Jordan,155,"$353,484 ",2015,Salt Lake
963,84096,Herriman,185,"$321,456 ",2015,Salt Lake
964,84101,Salt Lake City,2,,2015,Salt Lake
965,84102,Salt Lake City,21,"$326,000 ",2015,Salt Lake
966,84103,Salt Lake City,44,"$424,700 ",2015,Salt Lake
967,84104,Salt Lake City,47,"$150,000 ",2015,Salt Lake
968,84105,Salt Lake City,91,"$344,000 ",2015,Salt Lake
969,84106,Salt Lake City,115,"$278,000 ",2015,Salt Lake
970,84107,Murray,43,"$249,900 ",2015,Salt Lake
971,84108,Salt Lake City,57,"$495,000 ",2015,Salt Lake
972,84109,Salt Lake City,66,"$378,750 ",2015,Salt Lake
973,84111,Salt Lake City,21,"$250,000 ",2015,Salt Lake
974,84115,South Salt Lake,68,"$200,000 ",2015,Salt Lake
975,84116,Salt Lake City,68,"$181,500 ",2015,Salt Lake
976,84117,Holladay,54,"$336,250 ",2015,Salt Lake
977,84118,Kearns,177,"$192,000 ",2015,Salt Lake
978,84119,West Valley City,81,"$182,500 ",2015,Salt Lake
979,84120,West Valley City,144,"$195,000 ",2015,Salt Lake
980,84121,Cottonwood,121,"$330,000 ",2015,Salt Lake
981,84123,Taylorsville,71,"$246,500 ",2015,Salt Lake
982,84124,Holladay,68,"$417,500 ",2015,Salt Lake
983,84128,West Valley,101,"$212,000 ",2015,Salt Lake
984,84129,Taylorsville,71,"$220,500 ",2015,Salt Lake
985,84010,Bountiful,92,"$286,500 ",2015,Davis
986,84014,Centerville,43,"$277,915 ",2015,Davis
987,84015,Clearfield,256,"$195,000 ",2015,Davis
988,84025,Farmington,48,"$336,500 ",2015,Davis
989,84037,Kaysville,97,"$309,900 ",2015,Davis
990,84040,Layton,76,"$277,500 ",2015,Davis
991,84041,Layton,162,"$209,250 ",2015,Davis
992,84054,North Salt Lake,73,"$264,900 ",2015,Davis
993,84075,Syracuse,93,"$264,000 ",2015,Davis
994,84087,Woods Cross,39,"$239,550 ",2015,Davis
995,84067,Roy,133,"$172,000 ",2015,Weber
996,84310,Eden,26,"$417,500 ",2015,Weber
997,84315,Hooper,21,"$295,000 ",2015,Weber
998,84317,Huntsville,13,"$309,200 ",2015,Weber
999,84401,Marriott/Slaterville,132,"$166,000 ",2015,Weber
1000,84403,South Ogden,123,"$170,000 ",2015,Weber
1001,84404,Farr West/Harrisville,197,"$167,900 ",2015,Weber
1002,84405,Riverdale/Ogden,85,"$190,100 ",2015,Weber
1003,84414,North Ogden,98,"$230,000 ",2015,Weber
1004,84022,Dugway,0,,2015,Tooele
1005,84029,Grantsville,33,"$255,000 ",2015,Tooele
1006,84071,Rush Valley,1,,2015,Tooele
1007,84074,Tooele,226,"$193,500 ",2015,Tooele
1008,84003,American Fork,99,"$317,000 ",2015,Utah
1009,84004,Alpine,24,"$565,000 ",2015,Utah
1010,84042,Lindon,14,"$444,750 ",2015,Utah
1011,84043,Lehi,235,"$297,500 ",2015,Utah
1012,84057,Orem,78,"$233,950 ",2015,Utah
1013,84058,Orem,77,"$261,990 ",2015,Utah
1014,84062,Pleasant Grove,82,"$272,360 ",2015,Utah
1015,84097,Orem,41,"$250,000 ",2015,Utah
1016,84601,Provo,47,"$193,900 ",2015,Utah
1017,84604,Provo,37,"$276,000 ",2015,Utah
1018,84606,Provo,24,"$220,000 ",2015,Utah
1019,84626,Elberta,1,,2015,Utah
1020,84633,Goshen,3,,2015,Utah
1021,84645,Mona,3,,2015,Utah
1022,84651,Payson,64,"$233,785 ",2015,Utah
1023,84653,Salem,27,"$305,100 ",2015,Utah
1024,84655,Santaquin,42,"$222,465 ",2015,Utah
1025,84660,Spanish Fork,100,"$232,450 ",2015,Utah
1026,84663,Springville,94,"$223,402 ",2015,Utah
1027,84664,Mapleton,19,"$345,000 ",2015,Utah
1028,84006,Copperton,6,"$194,950 ",2016,Salt Lake
1029,84009,South Jordan,0,,2016,Salt Lake
1030,84020,Draper,142,"$400,950 ",2016,Salt Lake
1031,84044,Magna,107,"$196,000 ",2016,Salt Lake
1032,84047,Midvale,68,"$259,900 ",2016,Salt Lake
1033,84065,Riverton,130,"$359,900 ",2016,Salt Lake
1034,84070,Sandy,60,"$278,700 ",2016,Salt Lake
1035,84081,West Jordan,120,"$298,750 ",2016,Salt Lake
1036,84084,West Jordan,141,"$255,000 ",2016,Salt Lake
1037,84088,West Jordan,124,"$260,750 ",2016,Salt Lake
1038,84092,Sandy,94,"$375,000 ",2016,Salt Lake
1039,84093,Sandy,75,"$397,450 ",2016,Salt Lake
1040,84094,Sandy,84,"$287,950 ",2016,Salt Lake
1041,84095,South Jordan,134,"$399,900 ",2016,Salt Lake
1042,84096,Herriman,167,"$325,149 ",2016,Salt Lake
1043,84101,Salt Lake City,5,"$192,900 ",2016,Salt Lake
1044,84102,Salt Lake City,17,"$423,500 ",2016,Salt Lake
1045,84103,Salt Lake City,51,"$525,000 ",2016,Salt Lake
1046,84104,Salt Lake City,52,"$179,000 ",2016,Salt Lake
1047,84105,Salt Lake City,91,"$366,500 ",2016,Salt Lake
1048,84106,Salt Lake City,129,"$315,000 ",2016,Salt Lake
1049,84107,Murray,57,"$274,500 ",2016,Salt Lake
1050,84108,Salt Lake City,63,"$476,000 ",2016,Salt Lake
1051,84109,Salt Lake City,67,"$398,250 ",2016,Salt Lake
1052,84111,Salt Lake City,17,"$265,500 ",2016,Salt Lake
1053,84115,South Salt Lake,83,"$235,000 ",2016,Salt Lake
1054,84116,Salt Lake City,57,"$215,000 ",2016,Salt Lake
1055,84117,Holladay,48,"$473,237 ",2016,Salt Lake
1056,84118,Kearns,217,"$218,000 ",2016,Salt Lake
1057,84119,West Valley City,108,"$218,500 ",2016,Salt Lake
1058,84120,West Valley City,147,"$217,000 ",2016,Salt Lake
1059,84121,Cottonwood,143,"$365,000 ",2016,Salt Lake
1060,84123,Taylorsville,79,"$265,000 ",2016,Salt Lake
1061,84124,Holladay,64,"$468,450 ",2016,Salt Lake
1062,84128,West Valley,98,"$229,450 ",2016,Salt Lake
1063,84129,Taylorsville,97,"$239,000 ",2016,Salt Lake
1064,84010,Bountiful,107,"$293,500 ",2016,Davis
1065,84014,Centerville,45,"$297,000 ",2016,Davis
1066,84015,Clearfield,280,"$224,900 ",2016,Davis
1067,84025,Farmington,59,"$340,000 ",2016,Davis
1068,84037,Kaysville,100,"$329,650 ",2016,Davis
1069,84040,Layton,78,"$271,500 ",2016,Davis
1070,84041,Layton,170,"$238,000 ",2016,Davis
1071,84054,North Salt Lake,80,"$284,950 ",2016,Davis
1072,84075,Syracuse,148,"$310,950 ",2016,Davis
1073,84087,Woods Cross,49,"$285,000 ",2016,Davis
1074,84067,Roy,200,"$194,750 ",2016,Weber
1075,84310,Eden,20,"$472,450 ",2016,Weber
1076,84315,Hooper,27,"$319,900 ",2016,Weber
1077,84317,Huntsville,12,"$292,000 ",2016,Weber
1078,84401,Marriott/Slaterville,134,"$168,000 ",2016,Weber
1079,84403,South Ogden,128,"$184,000 ",2016,Weber
1080,84404,Farr West/Harrisville,231,"$180,000 ",2016,Weber
1081,84405,Riverdale/Ogden,98,"$194,950 ",2016,Weber
1082,84414,North Ogden,117,"$255,000 ",2016,Weber
1083,84022,Dugway,0,,2016,Tooele
1084,84029,Grantsville,44,"$242,450 ",2016,Tooele
