F1,Zip,City,Units Sold,Median Price,Year,County
1085,84071,Rush Valley,4,,2016,Tooele
1086,84074,Tooele,263,"$216,000 ",2016,Tooele
1087,84003,American Fork,113,"$326,000 ",2016,Utah
1088,84004,Alpine,22,"$607,500 ",2016,Utah
1089,84042,Lindon,15,"$402,500 ",2016,Utah
1090,84043,Lehi,209,"$309,000 ",2016,Utah
1091,84057,Orem,74,"$255,000 ",2016,Utah
1092,84058,Orem,68,"$259,900 ",2016,Utah
1093,84062,Pleasant Grove,82,"$295,000 ",2016,Utah
1094,84097,Orem,58,"$259,950 ",2016,Utah
1095,84601,Provo,87,"$232,000 ",2016,Utah
1096,84604,Provo,45,"$385,000 ",2016,Utah
1097,84606,Provo,44,"$229,250 ",2016,Utah
1098,84626,Elberta,0,,2016,Utah
1099,84633,Goshen,3,,2016,Utah
1100,84645,Mona,6,"$210,500 ",2016,Utah
1101,84651,Payson,94,"$243,875 ",2016,Utah
1102,84653,Salem,33,"$317,518 ",2016,Utah
1103,84655,Santaquin,49,"$257,100 ",2016,Utah
1104,84660,Spanish Fork,132,"$256,250 ",2016,Utah
1105,84663,Springville,83,"$266,000 ",2016,Utah
1106,84664,Mapleton,23,"$325,300 ",2016,Utah
1107,84006,Copperton,0,,2017,Salt Lake
1108,84009,South Jordan,0,,2017,Salt Lake
1109,84020,Draper,137,"$489,000 ",2017,Salt Lake
1110,84044,Magna,122,"$226,750 ",2017,Salt Lake
1111,84047,Midvale,81,"$285,000 ",2017,Salt Lake
1112,84065,Riverton,150,"$375,455 ",2017,Salt Lake
1113,84070,Sandy,80,"$287,500 ",2017,Salt Lake
1114,84081,West Jordan,199,"$317,500 ",2017,Salt Lake
1115,84084,West Jordan,98,"$290,750 ",2017,Salt Lake
1116,84088,West Jordan,110,"$297,500 ",2017,Salt Lake
1117,84092,Sandy,106,"$435,000 ",2017,Salt Lake
1118,84093,Sandy,84,"$399,500 ",2017,Salt Lake
1119,84094,Sandy,91,"$308,900 ",2017,Salt Lake
1120,84095,South Jordan,146,"$467,000 ",2017,Salt Lake
1121,84096,Herriman,177,"$376,500 ",2017,Salt Lake
1122,84101,Salt Lake City,7,"$405,000 ",2017,Salt Lake
1123,84102,Salt Lake City,29,"$345,000 ",2017,Salt Lake
1124,84103,Salt Lake City,50,"$484,355 ",2017,Salt Lake
1125,84104,Salt Lake City,55,"$212,000 ",2017,Salt Lake
1126,84105,Salt Lake City,82,"$405,000 ",2017,Salt Lake
1127,84106,Salt Lake City,120,"$342,000 ",2017,Salt Lake
1128,84107,Murray,62,"$288,500 ",2017,Salt Lake
1129,84108,Salt Lake City,59,"$530,000 ",2017,Salt Lake
1130,84109,Salt Lake City,83,"$420,000 ",2017,Salt Lake
1131,84111,Salt Lake City,16,"$257,822 ",2017,Salt Lake
1132,84115,South Salt Lake,73,"$258,200 ",2017,Salt Lake
1133,84116,Salt Lake City,69,"$231,500 ",2017,Salt Lake
1134,84117,Holladay,72,"$449,950 ",2017,Salt Lake
1135,84118,Kearns,177,"$232,500 ",2017,Salt Lake
1136,84119,West Valley City,96,"$237,000 ",2017,Salt Lake
1137,84120,West Valley City,113,"$245,000 ",2017,Salt Lake
1138,84121,Cottonwood,144,"$375,000 ",2017,Salt Lake
1139,84123,Taylorsville,60,"$279,750 ",2017,Salt Lake
1140,84124,Holladay,79,"$450,000 ",2017,Salt Lake
1141,84128,West Valley,105,"$259,900 ",2017,Salt Lake
1142,84129,Taylorsville,85,"$268,200 ",2017,Salt Lake
1143,84010,Bountiful,116,"$287,950 ",2017,Davis
1144,84014,Centerville,30,"$314,950 ",2017,Davis
1145,84015,Clearfield,274,"$227,000 ",2017,Davis
1146,84025,Farmington,54,"$378,500 ",2017,Davis
1147,84037,Kaysville,94,"$341,000 ",2017,Davis
1148,84040,Layton,91,"$293,000 ",2017,Davis
1149,84041,Layton,191,"$258,900 ",2017,Davis
1150,84054,North Salt Lake,55,"$324,550 ",2017,Davis
1151,84075,Syracuse,113,"$300,000 ",2017,Davis
1152,84087,Woods Cross,39,"$285,000 ",2017,Davis
1153,84067,Roy,200,"$219,450 ",2017,Weber
1154,84310,Eden,19,"$533,400 ",2017,Weber
1155,84315,Hooper,36,"$332,500 ",2017,Weber
1156,84317,Huntsville,14,"$413,500 ",2017,Weber
1157,84401,Marriott/Slaterville,159,"$208,000 ",2017,Weber
1158,84403,South Ogden,148,"$200,900 ",2017,Weber
1159,84404,Farr West/Harrisville,239,"$211,000 ",2017,Weber
1160,84405,Riverdale/Ogden,91,"$217,500 ",2017,Weber
1161,84414,North Ogden,97,"$292,500 ",2017,Weber
1162,84022,Dugway,1,,2017,Tooele
1163,84029,Grantsville,50,"$274,500 ",2017,Tooele
1164,84071,Rush Valley,15,"$284,900 ",2017,Tooele
1165,84074,Tooele,274,"$239,000 ",2017,Tooele
1166,84003,American Fork,115,"$325,900 ",2017,Utah
1167,84004,Alpine,17,"$630,000 ",2017,Utah
1168,84042,Lindon,24,"$393,000 ",2017,Utah
1169,84043,Lehi,214,"$355,500 ",2017,Utah
1170,84057,Orem,74,"$263,000 ",2017,Utah
1171,84058,Orem,129,"$318,777 ",2017,Utah
1172,84062,Pleasant Grove,108,"$312,000 ",2017,Utah
1173,84097,Orem,41,"$297,000 ",2017,Utah
1174,84601,Provo,75,"$265,000 ",2017,Utah
1175,84604,Provo,51,"$355,400 ",2017,Utah
1176,84606,Provo,35,"$260,000 ",2017,Utah
1177,84626,Elberta,0,,2017,Utah
1178,84633,Goshen,3,,2017,Utah
1179,84645,Mona,1,,2017,Utah
1180,84651,Payson,106,"$286,500 ",2017,Utah
1181,84653,Salem,35,"$365,000 ",2017,Utah
1182,84655,Santaquin,52,"$269,400 ",2017,Utah
1183,84660,Spanish Fork,133,"$272,000 ",2017,Utah
1184,84663,Springville,104,"$269,500 ",2017,Utah
1185,84664,Mapleton,32,"$399,362 ",2017,Utah
1186,84006,Copperton,2,,2018,Salt Lake
1187,84009,South Jordan,0,,2018,Salt Lake
1188,84020,Draper,155,"$530,000 ",2018,Salt Lake
1189,84044,Magna,108,"$249,000 ",2018,Salt Lake
1190,84047,Midvale,74,"$299,500 ",2018,Salt Lake
1191,84065,Riverton,130,"$416,829 ",2018,Salt Lake
1192,84070,Sandy,55,"$318,000 ",2018,Salt Lake
1193,84081,West Jordan,160,"$352,875 ",2018,Salt Lake
1194,84084,West Jordan,92,"$302,644 ",2018,Salt Lake
1195,84088,West Jordan,113,"$318,000 ",2018,Salt Lake
1196,84092,Sandy,91,"$468,000 ",2018,Salt Lake
1197,84093,Sandy,91,"$480,000 ",2018,Salt Lake
1198,84094,Sandy,85,"$335,000 ",2018,Salt Lake
1199,84095,South Jordan,111,"$488,800 ",2018,Salt Lake
1200,84096,Herriman,215,"$420,982 ",2018,Salt Lake
1201,84101,Salt Lake City,4,,2018,Salt Lake
1202,84102,Salt Lake City,20,"$365,000 ",2018,Salt Lake
1203,84103,Salt Lake City,45,"$562,580 ",2018,Salt Lake
1204,84104,Salt Lake City,50,"$231,000 ",2018,Salt Lake
1205,84105,Salt Lake City,68,"$447,450 ",2018,Salt Lake
1206,84106,Salt Lake City,103,"$375,000 ",2018,Salt Lake
1207,84107,Murray,51,"$310,000 ",2018,Salt Lake
1208,84108,Salt Lake City,44,"$521,125 ",2018,Salt Lake
1209,84109,Salt Lake City,66,"$468,950 ",2018,Salt Lake
1210,84111,Salt Lake City,16,"$327,500 ",2018,Salt Lake
1211,84115,South Salt Lake,79,"$297,500 ",2018,Salt Lake
1212,84116,Salt Lake City,68,"$265,000 ",2018,Salt Lake
1213,84117,Holladay,56,"$519,500 ",2018,Salt Lake
1214,84118,Kearns,162,"$258,000 ",2018,Salt Lake
1215,84119,West Valley City,82,"$256,500 ",2018,Salt Lake
1216,84120,West Valley City,132,"$268,500 ",2018,Salt Lake
1217,84121,Cottonwood,127,"$432,000 ",2018,Salt Lake
1218,84123,Taylorsville,73,"$325,000 ",2018,Salt Lake
1219,84124,Holladay,60,"$470,000 ",2018,Salt Lake
1220,84128,West Valley,87,"$285,000 ",2018,Salt Lake
1221,84129,Taylorsville,90,"$293,750 ",2018,Salt Lake
1222,84010,Bountiful,92,"$338,000 ",2018,Davis
1223,84014,Centerville,26,"$394,950 ",2018,Davis
1224,84015,Clearfield,262,"$263,000 ",2018,Davis
1225,84025,Farmington,46,"$399,000 ",2018,Davis
1226,84037,Kaysville,81,"$410,000 ",2018,Davis
1227,84040,Layton,86,"$332,450 ",2018,Davis
1228,84041,Layton,165,"$285,000 ",2018,Davis
1229,84054,North Salt Lake,69,"$359,950 ",2018,Davis
1230,84075,Syracuse,132,"$354,500 ",2018,Davis
1231,84087,Woods Cross,53,"$325,000 ",2018,Davis
1232,84067,Roy,162,"$240,000 ",2018,Weber
1233,84310,Eden,18,"$529,000 ",2018,Weber
1234,84315,Hooper,43,"$370,000 ",2018,Weber
1235,84317,Huntsville,9,"$480,000 ",2018,Weber
1236,84401,Marriott/Slaterville,147,"$242,400 ",2018,Weber
1237,84403,South Ogden,154,"$245,000 ",2018,Weber
1238,84404,Farr West/Harrisville,242,"$228,000 ",2018,Weber
1239,84405,Riverdale/Ogden,98,"$258,000 ",2018,Weber
1240,84414,North Ogden,108,"$314,500 ",2018,Weber
1241,84022,Dugway,1,,2018,Tooele
1242,84029,Grantsville,44,"$311,700 ",2018,Tooele
1243,84071,Rush Valley,13,"$334,247 ",2018,Tooele
1244,84074,Tooele,235,"$261,600 ",2018,Tooele
1245,84003,American Fork,107,"$359,900 ",2018,Utah
1246,84004,Alpine,24,"$577,500 ",2018,Utah
1247,84042,Lindon,16,"$385,700 ",2018,Utah
1248,84043,Lehi,229,"$370,000 ",2018,Utah
1249,84057,Orem,60,"$288,500 ",2018,Utah
1250,84058,Orem,74,"$363,500 ",2018,Utah
1251,84062,Pleasant Grove,101,"$340,000 ",2018,Utah
1252,84097,Orem,38,"$324,000 ",2018,Utah
1253,84601,Provo,86,"$285,000 ",2018,Utah
1254,84604,Provo,49,"$360,000 ",2018,Utah
1255,84606,Provo,29,"$256,000 ",2018,Utah
1256,84626,Elberta,0,,2018,Utah
1257,84633,Goshen,5,"$180,000 ",2018,Utah
1258,84645,Mona,4,,2018,Utah
1259,84651,Payson,69,"$298,000 ",2018,Utah
1260,84653,Salem,29,"$365,050 ",2018,Utah
1261,84655,Santaquin,43,"$298,000 ",2018,Utah
1262,84660,Spanish Fork,135,"$317,688 ",2018,Utah
1263,84663,Springville,102,"$300,000 ",2018,Utah
1264,84664,Mapleton,47,"$491,406 ",2018,Utah
1265,84006,Copperton,4,,2019,Salt Lake
1266,84009,South Jordan,0,,2019,Salt Lake
1267,84020,Draper,149,"$570,000 ",2019,Salt Lake
1268,84044,Magna,122,"$272,500 ",2019,Salt Lake
1269,84047,Midvale,66,"$314,950 ",2019,Salt Lake
1270,84065,Riverton,129,"$406,000 ",2019,Salt Lake
1271,84070,Sandy,60,"$364,950 ",2019,Salt Lake
1272,84081,West Jordan,193,"$370,000 ",2019,Salt Lake
1273,84084,West Jordan,92,"$325,000 ",2019,Salt Lake
1274,84088,West Jordan,98,"$349,050 ",2019,Salt Lake
1275,84092,Sandy,95,"$518,500 ",2019,Salt Lake
1276,84093,Sandy,84,"$533,500 ",2019,Salt Lake
1277,84094,Sandy,75,"$357,000 ",2019,Salt Lake
1278,84095,South Jordan,93,"$510,000 ",2019,Salt Lake
1279,84096,Herriman,255,"$430,000 ",2019,Salt Lake
1280,84101,Salt Lake City,4,,2019,Salt Lake
1281,84102,Salt Lake City,28,"$421,000 ",2019,Salt Lake
1282,84103,Salt Lake City,48,"$644,000 ",2019,Salt Lake
1283,84104,Salt Lake City,50,"$263,000 ",2019,Salt Lake
1284,84105,Salt Lake City,82,"$497,430 ",2019,Salt Lake
1285,84106,Salt Lake City,108,"$395,500 ",2019,Salt Lake
1286,84107,Murray,67,"$339,000 ",2019,Salt Lake
1287,84108,Salt Lake City,64,"$646,500 ",2019,Salt Lake
1288,84109,Salt Lake City,65,"$472,100 ",2019,Salt Lake
1289,84111,Salt Lake City,16,"$337,500 ",2019,Salt Lake
1290,84115,South Salt Lake,58,"$324,950 ",2019,Salt Lake
1291,84116,Salt Lake City,79,"$292,000 ",2019,Salt Lake
1292,84117,Holladay,45,"$478,000 ",2019,Salt Lake
1293,84118,Kearns,184,"$276,750 ",2019,Salt Lake
1294,84119,West Valley City,78,"$285,250 ",2019,Salt Lake
1295,84120,West Valley City,134,"$299,950 ",2019,Salt Lake
1296,84121,Cottonwood,119,"$460,400 ",2019,Salt Lake
1297,84123,Taylorsville,71,"$375,000 ",2019,Salt Lake
1298,84124,Holladay,66,"$528,500 ",2019,Salt Lake
1299,84128,West Valley,102,"$316,500 ",2019,Salt Lake
1300,84129,Taylorsville,82,"$315,500 ",2019,Salt Lake
1301,84010,Bountiful,108,"$370,000 ",2019,Davis
1302,84014,Centerville,25,"$380,000 ",2019,Davis
1303,84015,Clearfield,265,"$279,900 ",2019,Davis
1304,84025,Farmington,55,"$455,000 ",2019,Davis
1305,84037,Kaysville,100,"$407,500 ",2019,Davis
1306,84040,Layton,96,"$376,750 ",2019,Davis
1307,84041,Layton,155,"$304,151 ",2019,Davis
1308,84054,North Salt Lake,66,"$381,500 ",2019,Davis
1309,84075,Syracuse,145,"$364,000 ",2019,Davis
1310,84087,Woods Cross,48,"$345,000 ",2019,Davis
1311,84067,Roy,176,"$260,000 ",2019,Weber
1312,84310,Eden,27,"$578,000 ",2019,Weber
1313,84315,Hooper,32,"$390,750 ",2019,Weber
1314,84317,Huntsville,7,"$475,000 ",2019,Weber
1315,84401,Marriott/Slaterville,162,"$277,000 ",2019,Weber
1316,84403,South Ogden,146,"$237,250 ",2019,Weber
1317,84404,Farr West/Harrisville,251,"$252,500 ",2019,Weber
1318,84405,Riverdale/Ogden,107,"$300,000 ",2019,Weber
1319,84414,North Ogden,114,"$343,450 ",2019,Weber
1320,84022,Dugway,0,,2019,Tooele
1321,84029,Grantsville,45,"$345,000 ",2019,Tooele
1322,84071,Rush Valley,5,"$412,500 ",2019,Tooele
1323,84074,Tooele,275,"$290,500 ",2019,Tooele
1324,84003,American Fork,116,"$420,250 ",2019,Utah
1325,84004,Alpine,16,"$752,500 ",2019,Utah
1326,84042,Lindon,24,"$407,000 ",2019,Utah
1327,84043,Lehi,271,"$403,000 ",2019,Utah
1328,84057,Orem,73,"$312,000 ",2019,Utah
1329,84058,Orem,76,"$347,750 ",2019,Utah
1330,84062,Pleasant Grove,111,"$385,000 ",2019,Utah
1331,84097,Orem,42,"$330,000 ",2019,Utah
1332,84601,Provo,71,"$288,000 ",2019,Utah
1333,84604,Provo,44,"$415,500 ",2019,Utah
1334,84606,Provo,46,"$286,250 ",2019,Utah
1335,84626,Elberta,0,,2019,Utah
1336,84633,Goshen,3,,2019,Utah
1337,84645,Mona,4,,2019,Utah
1338,84651,Payson,91,"$340,000 ",2019,Utah
1339,84653,Salem,37,"$434,900 ",2019,Utah
1340,84655,Santaquin,47,"$327,000 ",2019,Utah
1341,84660,Spanish Fork,155,"$325,000 ",2019,Utah
1342,84663,Springville,104,"$328,995 ",2019,Utah
1343,84664,Mapleton,35,"$495,100 ",2019,Utah
1344,84006,Copperton,4,,2020,Salt Lake
1345,84009,South Jordan,183,"$487,000 ",2020,Salt Lake
1346,84020,Draper,186,"$642,995 ",2020,Salt Lake
1347,84044,Magna,136,"$322,000 ",2020,Salt Lake
1348,84047,Midvale,81,"$396,000 ",2020,Salt Lake
1349,84065,Riverton,127,"$560,000 ",2020,Salt Lake
1350,84070,Sandy,90,"$392,000 ",2020,Salt Lake
1351,84081,West Jordan,166,"$425,000 ",2020,Salt Lake
1352,84084,West Jordan,100,"$385,000 ",2020,Salt Lake
1353,84088,West Jordan,142,"$408,675 ",2020,Salt Lake
1354,84092,Sandy,130,"$640,000 ",2020,Salt Lake
1355,84093,Sandy,77,"$610,000 ",2020,Salt Lake
1356,84094,Sandy,85,"$425,000 ",2020,Salt Lake
1357,84095,South Jordan,110,"$600,000 ",2020,Salt Lake
1358,84096,Herriman,202,"$511,750 ",2020,Salt Lake
1359,84101,Salt Lake City,4,,2020,Salt Lake
1360,84102,Salt Lake City,31,"$495,000 ",2020,Salt Lake
1361,84103,Salt Lake City,53,"$806,500 ",2020,Salt Lake
1362,84104,Salt Lake City,52,"$305,000 ",2020,Salt Lake
1363,84105,Salt Lake City,89,"$581,000 ",2020,Salt Lake
1364,84106,Salt Lake City,121,"$480,000 ",2020,Salt Lake
1365,84107,Murray,79,"$440,000 ",2020,Salt Lake
1366,84108,Salt Lake City,72,"$724,950 ",2020,Salt Lake
1367,84109,Salt Lake City,80,"$605,500 ",2020,Salt Lake
1368,84111,Salt Lake City,28,"$416,250 ",2020,Salt Lake
1369,84115,South Salt Lake,91,"$381,000 ",2020,Salt Lake
1370,84116,Salt Lake City,86,"$345,000 ",2020,Salt Lake
1371,84117,Holladay,74,"$641,500 ",2020,Salt Lake
1372,84118,Kearns,189,"$319,900 ",2020,Salt Lake
1373,84119,West Valley City,124,"$317,000 ",2020,Salt Lake
1374,84120,West Valley City,146,"$340,000 ",2020,Salt Lake
1375,84121,Cottonwood,148,"$549,950 ",2020,Salt Lake
1376,84123,Taylorsville,93,"$405,000 ",2020,Salt Lake
1377,84124,Holladay,84,"$625,000 ",2020,Salt Lake
1378,84128,West Valley,100,"$356,000 ",2020,Salt Lake
1379,84129,Taylorsville,146,"$355,750 ",2020,Salt Lake
1380,84010,Bountiful,136,"$420,500 ",2020,Davis
1381,84014,Centerville,30,"$457,950 ",2020,Davis
1382,84015,Clearfield,248,"$331,000 ",2020,Davis
1383,84025,Farmington,63,"$529,000 ",2020,Davis
1384,84037,Kaysville,115,"$485,000 ",2020,Davis
1385,84040,Layton,104,"$429,500 ",2020,Davis
1386,84041,Layton,164,"$340,000 ",2020,Davis
1387,84054,North Salt Lake,71,"$449,000 ",2020,Davis
1388,84075,Syracuse,126,"$410,000 ",2020,Davis
1389,84087,Woods Cross,62,"$400,000 ",2020,Davis
1390,84067,Roy,210,"$325,000 ",2020,Weber
1391,84310,Eden,40,"$716,310 ",2020,Weber
1392,84315,Hooper,35,"$435,000 ",2020,Weber
1393,84317,Huntsville,19,"$535,000 ",2020,Weber
1394,84401,Marriott/Slaterville,156,"$313,000 ",2020,Weber
1395,84403,South Ogden,140,"$315,000 ",2020,Weber
1396,84404,Farr West/Harrisville,237,"$300,000 ",2020,Weber
1397,84405,Riverdale/Ogden,112,"$330,000 ",2020,Weber
1398,84414,North Ogden,116,"$379,750 ",2020,Weber
1399,84022,Dugway,0,,2020,Tooele
1400,84029,Grantsville,57,"$382,141 ",2020,Tooele
1401,84071,Rush Valley,12,"$439,762 ",2020,Tooele
1402,84074,Tooele,299,"$332,800 ",2020,Tooele
1403,84003,American Fork,152,"$454,000 ",2020,Utah
1404,84004,Alpine,21,"$779,000 ",2020,Utah
1405,84042,Lindon,36,"$511,750 ",2020,Utah
1406,84043,Lehi,294,"$452,000 ",2020,Utah
1407,84057,Orem,74,"$355,000 ",2020,Utah
1408,84058,Orem,78,"$383,645 ",2020,Utah
1409,84062,Pleasant Grove,141,"$455,000 ",2020,Utah
1410,84097,Orem,45,"$415,000 ",2020,Utah
1411,84601,Provo,80,"$348,500 ",2020,Utah
1412,84604,Provo,85,"$529,900 ",2020,Utah
1413,84606,Provo,38,"$365,000 ",2020,Utah
1414,84626,Elberta,0,,2020,Utah
1415,84633,Goshen,8,"$333,000 ",2020,Utah
1416,84645,Mona,1,,2020,Utah
1417,84651,Payson,79,"$393,500 ",2020,Utah
1418,84653,Salem,30,"$520,000 ",2020,Utah
1419,84655,Santaquin,61,"$360,000 ",2020,Utah
1420,84660,Spanish Fork,160,"$385,000 ",2020,Utah
1421,84663,Springville,134,"$366,950 ",2020,Utah
1422,84664,Mapleton,58,"$549,195 ",2020,Utah
1423,99999,US Median,,"$198,800 ",2003,US
1424,99999,US Median,,"$228,800 ",2004,US
1425,99999,US Median,,"$243,600 ",2005,US
1426,99999,US Median,,"$245,400 ",2006,US
1427,99999,US Median,,"$238,400 ",2007,US
1428,99999,US Median,,"$222,500 ",2008,US
1429,99999,US Median,,"$219,000 ",2009,US
1430,99999,US Median,,"$224,300 ",2010,US
1431,99999,US Median,,"$221,100 ",2011,US
1432,99999,US Median,,"$251,700 ",2012,US
1433,99999,US Median,,"$273,600 ",2013,US
1434,99999,US Median,,"$298,900 ",2014,US
1435,99999,US Median,,"$302,500 ",2015,US
1436,99999,US Median,,"$310,900 ",2016,US
1437,99999,US Median,,"$337,900 ",2017,US
1438,99999,US Median,,"$322,800 ",2018,US
1439,99999,US Median,,"$327,100 ",2019,US
1440,99999,US Median,,"$346,800 ",2020,US
